"sex","educ","age","vocab","reading","sentcomp","mathmtcs","geometry","analyrea","socdom","sociabty","stress","worry","impulsve","thrillsk","carpentr","forestr","morticin","policemn","fireman","salesrep","teacher","busexec","stockbrk","artist","socworkr","truckdvr","doctor","clergymn","actor","lawyer","archtct","landscpr"
2,18,47,1.67,1.67,1.46,0.9,0.49,1.65,0.48,1.11,0.23,-1.82,-0.78,-1.87,0.53,-0.54,0.42,-2.42,-2.86,0.08,2.48,-2.39,-0.07,1.8,3.23,0.4,1.95,1.66,1.13,1.16,0.9,-0.82
1,12,39,-1.19,-1.43,-1.19,-0.17,0.28,0.23,-1.62,-1.15,0.37,-0.23,0.29,0.77,-0.15,-1.31,0.2,-0.27,0.43,0.38,-0.2,-0.48,0.74,-1.04,-1.26,-0.34,-0.5,-1.08,-2.73,-0.42,-1.89,-0.51
2,12,50,1.56,1.11,2.25,1.4,1.85,2.04,1,0.9,0.73,1.64,-0.82,0.65,0.75,0.71,1.45,0.33,-1.19,0.32,0.27,0.29,0.52,0.09,1.31,-2.33,0.69,1.07,0.51,1.12,1.17,-0.2
2,12,41,-0.59,-0.03,0.12,0.05,-0.48,-0.17,0.71,0.87,-0.43,-0.88,-0.06,-0.3,-0.24,-1.44,1.21,0.58,1.47,-0.03,-0.65,0.75,2.02,0.35,0.49,-1.2,-0.07,-0.33,-1.16,0.78,0.18,-1.09
1,14,33,0.15,0.98,-0.05,0.2,-0.68,0.58,-1.17,-0.79,-0.94,-0.38,0.12,-0.36,-0.3,0.58,-0.41,2.7,1.1,-1.33,-0.83,1.09,0.46,-0.35,-1.58,2.71,0.35,-0.64,-1.28,0.45,0.85,0.36
1,14,26,1.21,1.04,0.75,-0.01,-0.05,-0.37,0.25,1.64,-1.99,-0.97,0.13,0.94,-1.57,0.83,-0.25,-0.43,0.97,-1.12,0.77,-0.13,-0.15,0.37,0.9,-0.73,1.04,1.83,3.16,1.56,1.33,1.9
1,12,46,0.09,-0.04,0.19,-0.31,1.05,0.63,1.19,-0.18,0.57,-1.52,0.84,-0.06,1.38,0.03,-1.08,0.22,-0.95,-0.54,-0.88,-0.49,-0.57,-0.55,-0.95,1.92,-0.3,0.92,-0.63,-0.19,-0.03,0.46
1,12,42,0.95,0.49,-0.64,0.81,0.16,0.43,-0.69,1,-0.64,-0.83,-0.19,0.21,-1.14,-0.18,1.38,-0.18,-0.56,-0.93,1.38,0.95,-0.26,-0.52,0.3,-1.09,0,0.61,-0.13,0.86,-0.3,-1.44
1,12,28,-0.93,-1.25,-1.23,-0.98,-0.9,-1.16,-0.04,-0.02,-0.64,0.34,1.12,0.51,0.32,0.12,0.71,1.24,0.56,0.8,0.3,0.16,0.21,-0.55,0.16,1.38,0.16,1.03,-0.87,0.87,-0.24,0.22
2,12,59,0.47,0.38,0.8,-0.03,-0.79,0.14,0.36,-0.58,0.61,0.01,0.82,-0.12,-0.99,-0.48,0.94,-0.58,-1.06,0.61,1.91,2.26,0.58,1.25,1.44,-0.1,1.94,0.98,0.57,0.1,0.66,0.3
